"YearStart","LocationDesc","Class","AvgValue"
"2011","Alabama","Obesity / Weight Status",32
"2011","Alabama","Physical Activity",32.6
"2011","Alaska","Obesity / Weight Status",27.4
"2011","Alaska","Physical Activity",22
"2011","Arizona","Obesity / Weight Status",25.1
"2011","Arizona","Physical Activity",24.1
"2011","Arkansas","Obesity / Weight Status",30.9
"2011","Arkansas","Physical Activity",30.9
"2011","California","Obesity / Weight Status",23.8
"2011","California","Physical Activity",19.1
"2011","Colorado","Obesity / Weight Status",20.7
"2011","Colorado","Physical Activity",16.5
"2011","Connecticut","Obesity / Weight Status",24.5
"2011","Connecticut","Physical Activity",25.5
"2011","Delaware","Obesity / Weight Status",28.8
"2011","Delaware","Physical Activity",27
"2011","District of Columbia","Obesity / Weight Status",23.7
"2011","District of Columbia","Physical Activity",19.8
"2011","Florida","Obesity / Weight Status",26.6
"2011","Florida","Physical Activity",26.9
"2011","Georgia","Obesity / Weight Status",28
"2011","Georgia","Physical Activity",26.7
"2011","Hawaii","Obesity / Weight Status",21.8
"2011","Hawaii","Physical Activity",21.3
"2011","Idaho","Obesity / Weight Status",27
"2011","Idaho","Physical Activity",21.4
"2011","Illinois","Obesity / Weight Status",27.1
"2011","Illinois","Physical Activity",25.1
"2011","Indiana","Obesity / Weight Status",30.8
"2011","Indiana","Physical Activity",29.2
"2011","Iowa","Obesity / Weight Status",29
"2011","Iowa","Physical Activity",25.9
"2011","Kansas","Obesity / Weight Status",29.6
"2011","Kansas","Physical Activity",26.8
"2011","Kentucky","Obesity / Weight Status",30.4
"2011","Kentucky","Physical Activity",29.3
"2011","Louisiana","Obesity / Weight Status",33.4
"2011","Louisiana","Physical Activity",33.8
"2011","Maine","Obesity / Weight Status",27.8
"2011","Maine","Physical Activity",23
"2011","Maryland","Obesity / Weight Status",28.3
"2011","Maryland","Physical Activity",26.2
"2011","Massachusetts","Obesity / Weight Status",22.7
"2011","Massachusetts","Physical Activity",23.5
"2011","Michigan","Obesity / Weight Status",31.3
"2011","Michigan","Physical Activity",23.6
"2011","Minnesota","Obesity / Weight Status",25.7
"2011","Minnesota","Physical Activity",21.9
"2011","Mississippi","Obesity / Weight Status",34.9
"2011","Mississippi","Physical Activity",36
"2011","Missouri","Obesity / Weight Status",30.3
"2011","Missouri","Physical Activity",28.4
"2011","Montana","Obesity / Weight Status",24.6
"2011","Montana","Physical Activity",24.4
"2011","National","Obesity / Weight Status",27.4
"2011","National","Physical Activity",25.4
"2011","Nebraska","Obesity / Weight Status",28.4
"2011","Nebraska","Physical Activity",26.3
"2011","Nevada","Obesity / Weight Status",24.5
"2011","Nevada","Physical Activity",24.3
"2011","New Hampshire","Obesity / Weight Status",26.2
"2011","New Hampshire","Physical Activity",22.5
"2011","New Jersey","Obesity / Weight Status",23.7
"2011","New Jersey","Physical Activity",26.4
"2011","New Mexico","Obesity / Weight Status",26.3
"2011","New Mexico","Physical Activity",25.3
"2011","New York","Obesity / Weight Status",24.5
"2011","New York","Physical Activity",26.3
"2011","North Carolina","Obesity / Weight Status",29.1
"2011","North Carolina","Physical Activity",26.7
"2011","North Dakota","Obesity / Weight Status",27.8
"2011","North Dakota","Physical Activity",27.1
"2011","Ohio","Obesity / Weight Status",29.6
"2011","Ohio","Physical Activity",27
"2011","Oklahoma","Obesity / Weight Status",31.1
"2011","Oklahoma","Physical Activity",31.2
"2011","Oregon","Obesity / Weight Status",26.7
"2011","Oregon","Physical Activity",19.8
"2011","Pennsylvania","Obesity / Weight Status",28.6
"2011","Pennsylvania","Physical Activity",26.2
"2011","Rhode Island","Obesity / Weight Status",25.4
"2011","Rhode Island","Physical Activity",26.2
"2011","South Carolina","Obesity / Weight Status",30.8
"2011","South Carolina","Physical Activity",27.2
"2011","South Dakota","Obesity / Weight Status",28.1
"2011","South Dakota","Physical Activity",27
"2011","Tennessee","Obesity / Weight Status",29.2
"2011","Tennessee","Physical Activity",35.1
"2011","Texas","Obesity / Weight Status",30.4
"2011","Texas","Physical Activity",27.2
"2011","Utah","Obesity / Weight Status",24.4
"2011","Utah","Physical Activity",18.9
"2011","Vermont","Obesity / Weight Status",25.4
"2011","Vermont","Physical Activity",21
"2011","Virginia","Obesity / Weight Status",29.2
"2011","Virginia","Physical Activity",25
"2011","Washington","Obesity / Weight Status",26.5
"2011","Washington","Physical Activity",22
"2011","West Virginia","Obesity / Weight Status",32.4
"2011","West Virginia","Physical Activity",35.1
"2011","Wisconsin","Obesity / Weight Status",27.7
"2011","Wisconsin","Physical Activity",22.7
"2011","Wyoming","Obesity / Weight Status",25
"2011","Wyoming","Physical Activity",25.5
"2012","Alabama","Obesity / Weight Status",33
"2012","Alabama","Physical Activity",27.2
"2012","Alaska","Obesity / Weight Status",25.7
"2012","Alaska","Physical Activity",18.5
"2012","Arizona","Obesity / Weight Status",26
"2012","Arizona","Physical Activity",22.6
"2012","Arkansas","Obesity / Weight Status",34.5
"2012","Arkansas","Physical Activity",31.5
"2012","California","Obesity / Weight Status",25
"2012","California","Physical Activity",19.2
"2012","Colorado","Obesity / Weight Status",20.5
"2012","Colorado","Physical Activity",17
